GEOID,STATEFP,STATE,COUNTYFP,COUNTY,TOT_POP23,NHSP_POP23,HSP_POP23,WHT_NHSP23,BLK_NHSP23,AIA_NHSP23,ASN_NHSP23,HPI_NHSP23,OTH_NHSP23,2OM_NHSP23,BLK_ALL23,AIA_ALL23,ASN_ALL23,HPI_ALL23,OTH_ALL23
51001,51, Virginia,001,Accomack County,33326,29798,3528,19423,9037,33,285,0,87,933,9634,388,334,0,2870
51003,51, Virginia,003,Albemarle County,113683,105335,8348,84141,9989,59,6278,34,384,4450,12702,689,7721,190,6513
51005,51, Virginia,005,Alleghany County,14962,14737,225,13674,828,0,10,0,0,225,924,13,120,0,84
51007,51, Virginia,007,Amelia County,13342,13090,252,9778,2710,0,1,0,0,601,3018,181,12,0,346
51009,51, Virginia,009,Amherst County,31385,30495,890,23205,5496,198,197,20,349,1030,6165,466,313,50,1148
51011,51, Virginia,011,Appomattox County,16424,16056,368,12498,2799,1,25,0,297,436,3137,148,88,49,490
51013,51, Virginia,013,Arlington County,235463,198409,37054,138514,21676,339,24656,56,1410,11758,27023,3342,31174,407,29878
51015,51, Virginia,015,Augusta County,77713,74782,2931,68690,3314,127,316,78,334,1923,4177,531,791,78,2382
51017,51, Virginia,017,Bath County,4123,3970,153,3733,155,13,18,0,26,25,170,28,39,0,161
51019,51, Virginia,019,Bedford County,80254,78080,2174,68692,4791,83,890,0,700,2924,6316,622,1501,178,2646
51021,51, Virginia,021,Bland County,6211,6170,41,5780,288,5,17,0,0,80,337,36,41,0,11
51023,51, Virginia,023,Botetourt County,33875,33072,803,30773,800,38,199,84,162,1016,1192,277,416,89,943
51025,51, Virginia,025,Brunswick County,15868,15434,434,6498,8443,22,74,0,3,394,8853,210,99,5,371
51027,51, Virginia,027,Buchanan County,19857,19655,202,19000,468,0,50,0,0,137,589,123,103,0,80
51029,51, Virginia,029,Buckingham County,16914,16480,434,10279,5402,11,33,0,33,722,5862,145,86,0,474
51031,51, Virginia,031,Campbell County,55398,53536,1862,42795,7942,76,584,36,267,1836,9161,735,809,60,2030
51033,51, Virginia,033,Caroline County,31541,29321,2220,19405,7412,121,376,0,374,1633,8966,699,555,123,2257
51035,51, Virginia,035,Carroll County,29158,28030,1128,27309,97,20,44,9,25,526,508,206,71,17,800
51036,51, Virginia,036,Charles City County,6686,6553,133,2964,2697,379,80,0,24,409,3010,638,120,1,106
51037,51, Virginia,037,Charlotte County,11475,11193,282,7844,2875,0,20,0,13,441,3237,88,28,0,107
51041,51, Virginia,041,Chesterfield County,371610,329210,42400,213334,85344,235,13013,206,2722,14356,97175,4981,17165,532,35947
51043,51, Virginia,043,Clarke County,15060,13997,1063,12532,740,38,169,0,76,442,1014,159,291,25,848
51045,51, Virginia,045,Craig County,4881,4843,38,4648,3,0,0,0,77,115,84,97,23,12,93
51047,51, Virginia,047,Culpeper County,53563,45651,7912,35089,6872,142,619,28,255,2646,8389,458,1453,51,7050
51049,51, Virginia,049,Cumberland County,9745,9573,172,6235,2807,5,0,9,0,517,3248,151,0,9,172
51051,51, Virginia,051,Dickenson County,13920,13819,101,13580,141,18,31,0,6,43,173,66,31,0,65
51053,51, Virginia,053,Dinwiddie County,28083,26913,1170,17511,8595,7,174,0,178,448,8828,59,343,0,838
51057,51, Virginia,057,Essex County,10604,10143,461,5705,3961,14,56,8,7,392,4137,139,186,36,269
51059,51, Virginia,059,Fairfax County,1144474,945321,199153,543842,109882,1132,227232,514,8214,54505,134011,17485,261616,2989,159359
51061,51, Virginia,061,Fauquier County,73935,65311,8624,55960,4592,28,1277,20,343,3091,6580,1269,1932,251,5089
51063,51, Virginia,063,Floyd County,15560,15089,471,14382,433,0,65,0,43,166,451,111,129,0,342
51065,51, Virginia,065,Fluvanna County,27764,26552,1212,20953,3512,44,241,0,344,1458,4464,430,495,47,1245
51067,51, Virginia,067,Franklin County,54958,52976,1982,47191,4249,15,386,5,21,1109,5124,699,437,16,1380
51069,51, Virginia,069,Frederick County,93355,82403,10952,73410,3888,57,1753,97,385,2813,5555,1306,2434,261,7565
51071,51, Virginia,071,Giles County,16610,16330,280,15666,373,2,84,19,0,186,456,85,98,19,257
51073,51, Virginia,073,Gloucester County,39228,37642,1586,32546,3192,26,304,0,75,1499,3583,634,740,0,1489
51075,51, Virginia,075,Goochland County,25613,24679,934,19847,3677,13,423,0,21,698,4010,174,576,4,675
51077,51, Virginia,077,Grayson County,15323,14701,622,13480,794,0,174,0,38,215,928,166,237,0,384
51079,51, Virginia,079,Greene County,20850,19401,1449,16578,1411,14,525,24,180,669,2073,379,603,24,1389
51081,51, Virginia,081,Greensville County,11304,10727,577,3997,5958,0,29,0,21,722,6563,489,191,0,401
51083,51, Virginia,083,Halifax County,33811,32971,840,20130,11731,29,156,0,13,912,12490,429,282,0,735
51085,51, Virginia,085,Hanover County,111652,107449,4203,90634,9354,116,1974,80,628,4663,11808,1222,3274,184,4167
51087,51, Virginia,087,Henrico County,334434,312060,22374,167297,98216,400,31692,138,1508,12809,107318,3853,36071,606,20267
51089,51, Virginia,089,Henry County,50365,46998,3367,34218,11249,41,214,0,128,1148,11961,398,448,0,2549
51091,51, Virginia,091,Highland County,2265,2265,0,2139,0,0,70,0,0,56,25,26,72,0,8
51093,51, Virginia,093,Isle of Wight County,39444,37925,1519,27342,8612,58,410,21,101,1381,9702,608,823,97,1096
51095,51, Virginia,095,James City County,80046,74515,5531,58022,10211,20,2086,0,457,3719,12168,760,3388,135,4445
51097,51, Virginia,097,King and Queen County,6676,6468,208,4429,1592,16,0,0,47,384,1917,89,0,0,244
51099,51, Virginia,099,King George County,27468,25657,1811,18988,4238,11,347,0,592,1481,4971,305,747,11,2059
51101,51, Virginia,101,King William County,18232,17667,565,14044,2788,139,120,10,1,565,3085,496,195,10,276
51103,51, Virginia,103,Lancaster County,10876,10704,172,7321,3000,0,50,0,52,281,3210,33,128,0,181
51105,51, Virginia,105,Lee County,22042,21535,507,20243,911,42,41,0,18,280,1015,180,114,23,241
51107,51, Virginia,107,Loudoun County,427082,366616,60466,222395,31801,520,89615,241,2427,19617,41575,5034,102232,959,48261
51109,51, Virginia,109,Louisa County,39012,37492,1520,29651,5179,43,180,9,256,2174,6451,351,420,18,1877
51111,51, Virginia,111,Lunenburg County,11990,11301,689,6919,3998,2,5,1,0,376,4189,106,22,25,766
51113,51, Virginia,113,Madison County,13931,13441,490,11718,1166,3,45,0,18,491,1550,229,95,5,436
51115,51, Virginia,115,Mathews County,8517,8298,219,7218,713,0,0,21,58,288,842,241,13,21,160
51117,51, Virginia,117,Mecklenburg County,30431,29519,912,18377,10002,88,309,0,37,706,10593,270,384,17,465
51119,51, Virginia,119,Middlesex County,10774,10457,317,8402,1589,0,133,16,18,299,1796,141,138,16,162
51121,51, Virginia,121,Montgomery County,99159,94647,4512,80834,3837,207,6102,169,615,2883,5144,775,7535,359,3924
51125,51, Virginia,125,Nelson County,14777,14085,692,11804,1515,9,250,0,65,442,1584,181,423,0,654
51127,51, Virginia,127,New Kent County,24139,23277,862,18524,3177,158,266,0,21,1131,3774,556,510,12,622
51131,51, Virginia,131,Northampton County,12115,11000,1115,6735,3778,2,130,0,6,349,4073,68,157,10,939
51133,51, Virginia,133,Northumberland County,12085,11682,403,8237,2374,12,510,0,70,479,2823,311,521,0,470
51135,51, Virginia,135,Nottoway County,15597,14852,745,8436,5843,16,101,0,36,420,6254,313,139,0,536
51137,51, Virginia,137,Orange County,37208,34770,2438,28024,3876,7,330,0,331,2202,5881,545,696,0,2026
51139,51, Virginia,139,Page County,23750,23187,563,21947,443,20,82,0,143,552,784,195,120,25,784
51141,51, Virginia,141,Patrick County,17606,17011,595,15731,948,11,36,0,0,285,1101,117,36,0,336
51143,51, Virginia,143,Pittsylvania County,60148,58344,1804,44162,12393,27,296,0,24,1442,13335,471,593,7,1397
51145,51, Virginia,145,Powhatan County,31074,30203,871,26356,2716,13,102,0,142,874,3077,342,261,2,1181
51147,51, Virginia,147,Prince Edward County,21932,20882,1050,13117,6655,23,242,206,16,623,7184,208,418,206,358
51149,51, Virginia,149,Prince George County,42873,38545,4328,22268,13063,109,807,191,204,1903,14902,922,1643,432,2758
51153,51, Virginia,153,Prince William County,484625,360267,124358,188367,96966,482,47213,355,2279,24605,115702,8997,59694,1893,84153
51155,51, Virginia,155,Pulaski County,33771,33046,725,30352,1548,3,185,86,66,806,2026,201,378,98,379
51157,51, Virginia,157,Rappahannock County,7409,7073,336,6347,358,21,14,0,136,197,448,86,59,0,466
51159,51, Virginia,159,Richmond County,9047,8392,655,5466,2527,35,2,0,16,346,2640,279,12,5,625
51161,51, Virginia,161,Roanoke County,96793,93102,3691,80473,6160,110,3484,20,342,2513,7462,660,4132,120,2895
51163,51, Virginia,163,Rockbridge County,22578,22066,512,20138,682,87,173,0,362,624,1177,269,250,6,734
51165,51, Virginia,165,Rockingham County,84739,77238,7501,72274,1962,49,914,83,215,1741,4025,839,1308,133,5022
51167,51, Virginia,167,Russell County,25635,25468,167,24810,309,41,24,49,28,207,353,195,45,52,130
51169,51, Virginia,169,Scott County,21504,21198,306,20613,257,19,25,27,13,244,297,121,71,27,244
51171,51, Virginia,171,Shenandoah County,44630,40711,3919,37685,1206,14,562,5,82,1157,1880,529,622,5,2924
51173,51, Virginia,173,Smyth County,29585,28980,605,27717,578,33,83,22,8,539,824,177,148,39,323
51175,51, Virginia,175,Southampton County,17988,17574,414,10862,5327,73,130,0,67,1115,6069,680,153,0,415
51177,51, Virginia,177,Spotsylvania County,143876,125625,18251,90118,23560,182,3784,72,523,7386,29448,1934,6004,362,14906
51179,51, Virginia,179,Stafford County,160520,135004,25516,86141,30317,156,5995,16,1498,10881,37474,2356,9685,576,22803
51181,51, Virginia,181,Surry County,6552,6361,191,3566,2687,0,8,0,0,100,2708,71,11,6,102
51183,51, Virginia,183,Sussex County,10793,10628,165,4354,5899,2,60,0,0,313,6155,118,81,0,138
51185,51, Virginia,185,Tazewell County,39933,39415,518,37114,1310,4,265,0,17,705,1861,243,386,10,298
51187,51, Virginia,187,Warren County,41104,38345,2759,33857,2051,7,493,0,464,1473,2774,506,819,14,2784
51191,51, Virginia,191,Washington County,53913,52964,949,50885,910,43,258,6,44,818,1152,303,430,37,1104
51193,51, Virginia,193,Westmoreland County,18683,17522,1161,11700,4436,22,203,0,137,1024,5111,156,272,0,1372
51195,51, Virginia,195,Wise County,35727,35242,485,32336,1887,41,140,0,209,629,2321,224,231,0,640
51197,51, Virginia,197,Wythe County,28219,27798,421,26294,668,4,216,26,55,535,1038,172,232,26,384
51199,51, Virginia,199,York County,70590,65250,5340,47260,9181,123,4077,180,592,3837,11291,989,6132,629,4342
51510,51, Virginia,510,Alexandria city,156788,128248,28540,77751,32396,243,9780,43,723,7312,37460,2648,12830,277,22406
51520,51, Virginia,520,Bristol city,17024,16566,458,14524,1136,0,56,13,112,725,1468,138,146,15,661
51530,51, Virginia,530,Buena Vista city,6612,6549,63,5659,105,0,37,8,30,710,171,536,107,8,130
51540,51, Virginia,540,Charlottesville city,45863,42760,3103,29533,7716,34,3209,0,275,1993,8659,338,3928,69,1953
51550,51, Virginia,550,Chesapeake city,251153,232555,18598,136706,71677,267,9290,108,1549,12958,81543,3684,13358,723,15421
51570,51, Virginia,570,Colonial Heights city,18210,16818,1392,12198,3237,52,625,0,51,655,3620,300,784,1,899
51580,51, Virginia,580,Covington city,5671,5487,184,4514,700,0,67,0,0,206,859,43,75,0,163
51590,51, Virginia,590,Danville city,42239,40034,2205,16644,21229,30,570,3,31,1527,22796,558,699,6,1776
51595,51, Virginia,595,Emporia city,5633,5160,473,1102,3581,0,33,0,0,444,4003,53,36,0,468
51600,51, Virginia,600,Fairfax city,24478,19995,4483,12850,1565,21,4419,0,169,971,1751,373,5105,110,3779
51610,51, Virginia,610,Falls Church city,14593,13038,1555,9996,703,0,1339,0,200,800,865,120,1832,53,1555
51620,51, Virginia,620,Franklin city,8212,7953,259,3102,4244,0,188,0,0,419,4477,310,199,25,247
51630,51, Virginia,630,Fredericksburg city,28383,24875,3508,15795,5617,30,1053,0,231,2149,7466,644,1774,42,2732
51640,51, Virginia,640,Galax city,6698,5641,1057,5076,327,29,10,22,21,156,428,66,39,22,780
51650,51, Virginia,650,Hampton city,137334,128250,9084,49231,65782,305,2997,81,808,9046,74727,3601,5245,455,6135
51660,51, Virginia,660,Harrisonburg city,51492,39602,11890,31608,3620,11,1650,0,308,2405,5963,800,2699,152,8820
51670,51, Virginia,670,Hopewell city,22944,20973,1971,9547,9443,3,261,0,20,1699,11075,302,554,14,1162
51678,51, Virginia,678,Lexington city,7420,7058,362,5873,346,37,238,0,29,535,449,305,422,0,275
51680,51, Virginia,680,Lynchburg city,79255,75335,3920,48062,21727,91,1709,111,753,2882,23683,1222,2698,391,3296
51683,51, Virginia,683,Manassas city,42674,24318,18356,14713,5287,51,2357,14,181,1715,6388,850,3041,76,11718
51685,51, Virginia,685,Manassas Park city,16923,9152,7771,4634,1848,0,1786,0,0,884,2733,616,1937,25,4885
51690,51, Virginia,690,Martinsville city,13584,12493,1091,5669,6004,0,153,13,122,532,6529,114,191,13,1051
51700,51, Virginia,700,Newport News city,184774,165300,19474,73541,74644,370,6069,153,1538,8985,82833,2228,9407,1344,15360
51710,51, Virginia,710,Norfolk city,235037,211841,23196,97557,91781,610,8541,244,1168,11940,102695,3938,12333,1091,16251
51720,51, Virginia,720,Norton city,3620,3620,0,3444,48,0,2,0,0,126,95,77,10,0,10
51730,51, Virginia,730,Petersburg city,33365,31352,2013,4888,24876,17,412,21,48,1090,26891,115,613,59,916
51735,51, Virginia,735,Poquoson city,12556,12066,490,11145,209,15,225,0,61,411,290,142,424,0,201
51740,51, Virginia,740,Portsmouth city,97299,92357,4942,34957,49782,140,1404,26,487,5561,54897,2490,2491,278,3964
51750,51, Virginia,750,Radford city,16505,15798,707,13424,1514,11,367,0,48,434,1706,191,462,0,450
51760,51, Virginia,760,Richmond city,227595,204156,23439,93413,94783,335,4703,109,1053,9760,103279,2979,7249,356,19691
51770,51, Virginia,770,Roanoke city,98677,90218,8459,54810,28099,85,3087,95,439,3603,31065,1094,3806,146,6701
51775,51, Virginia,775,Salem city,25477,24338,1139,20986,1957,39,495,24,228,609,2376,192,580,92,952
51790,51, Virginia,790,Staunton city,25765,24624,1141,20325,2586,33,393,68,35,1184,3690,300,504,127,715
51800,51, Virginia,800,Suffolk city,96638,91858,4780,44937,40147,66,1829,0,635,4244,43226,1563,3114,48,4377
51810,51, Virginia,810,Virginia Beach city,457066,416212,40854,271315,83839,496,32159,440,2214,25749,102577,6502,45785,2791,27842
51820,51, Virginia,820,Waynesboro city,22574,20503,2071,16386,2482,8,397,0,0,1230,3718,337,528,0,1219
51830,51, Virginia,830,Williamsburg city,15564,14317,1247,10468,2361,0,1050,0,27,411,2688,186,1250,25,1011
51840,51, Virginia,840,Winchester city,27981,22370,5611,17552,2472,36,647,0,188,1475,3697,334,809,3,4113
